width,drop,pricegroup,price
1000,1000,1,15.28
1000,1100,1,16.23
1000,1200,1,17.18
1000,1300,1,18.13
1000,1400,1,19.07
1000,1500,1,20.02
1000,1600,1,20.97
1000,1700,1,21.92
1000,1800,1,22.87
1000,1900,1,23.82
1000,2000,1,24.77
1000,2100,1,25.72
1000,2200,1,26.67
1000,2300,1,27.62
1000,2400,1,28.57
1000,2500,1,29.52
1000,2600,1,30.47
1000,2700,1,31.41
1100,1000,1,16.51
1100,1100,1,17.55
1100,1200,1,18.59
1100,1300,1,19.64
1100,1400,1,20.68
1100,1500,1,21.72
1100,1600,1,22.76
1100,1700,1,23.81
1100,1800,1,24.85
1100,1900,1,25.89
1100,2000,1,26.93
1100,2100,1,27.97
1100,2200,1,29.02
1100,2300,1,30.06
1100,2400,1,31.10
1100,2500,1,32.14
1100,2600,1,33.19
1100,2700,1,34.23
1200,1000,1,17.74
1200,1100,1,18.88
1200,1200,1,20.01
1200,1300,1,21.15
1200,1400,1,22.28
1200,1500,1,23.42
1200,1600,1,24.55
1200,1700,1,25.69
1200,1800,1,26.82
1200,1900,1,27.96
1200,2000,1,29.09
1200,2100,1,30.23
1200,2200,1,31.36
1200,2300,1,32.50
1200,2400,1,33.63
1200,2500,1,34.77
1200,2600,1,35.90
1200,2700,1,37.04
1300,1000,1,18.98
1300,1100,1,20.21
1300,1200,1,21.43
1300,1300,1,22.66
1300,1400,1,23.89
1300,1500,1,25.12
1300,1600,1,26.34
1300,1700,1,27.57
1300,1800,1,28.80
1300,1900,1,30.03
1300,2000,1,31.26
1300,2100,1,32.48
1300,2200,1,33.71
1300,2300,1,34.94
1300,2400,1,36.17
1300,2500,1,37.40
1300,2600,1,38.62
1300,2700,1,39.85
1400,1000,1,20.21
1400,1100,1,21.53
1400,1200,1,22.85
1400,1300,1,24.17
1400,1400,1,25.49
1400,1500,1,26.81
1400,1600,1,28.13
1400,1700,1,29.45
1400,1800,1,30.77
1400,1900,1,32.10
1400,2000,1,33.42
1400,2100,1,34.74
1400,2200,1,36.06
1400,2300,1,37.38
1400,2400,1,38.70
1400,2500,1,40.02
1400,2600,1,41.34
1400,2700,1,42.66
1500,1000,1,21.44
1500,1100,1,22.86
1500,1200,1,24.27
1500,1300,1,25.68
1500,1400,1,27.10
1500,1500,1,28.51
1500,1600,1,29.92
1500,1700,1,31.34
1500,1800,1,32.75
1500,1900,1,34.17
1500,2000,1,35.58
